,Date,Year,Month,ID,NPL.Ratio,GDP.Constant,GDP.Current,Gross.Capital.Formation,Government.Expenditure,Household.Consumption,Unemployment,LaborForce.ParRate,CPI.All.Item,CPI.Housing,CPI.Furnishing,CPI.Transport,CPI.Goods,Inf.All.Item,Inf.Transport,Inf.Housing,Inf.Furnishing,Inf.Goods,PPI.2018,PHP.USD.rate,Brent.Crude.Oil.Spot,CCI,BCI,RPI.Goods,RPI.Machinery,WPI.Goods,WPI.Machinery,Bank.Ave.Lend.Rate,Interest.Rate,WTI.Crude.Oil.Spot
1,1/31/2014,2014,Jan,2014 Jan,0.048330826,3475482,3258227,728101.6667,327417.3333,2654844.333,0.0754,0.6376,89.68456948,94.66546112,90.36144578,96.47283127,91.49689991,0.037,0.017,0.034,0.026,0.02,113.3,45.155,108.12,-18.79626759,37.8223223,102.3,100.7,101.9,101.4,0.0565,0.035,94.62
2,2/28/2014,2014,Feb,2014 Feb,0.049657532,3391809,3147071,695485.3333,359452.6667,2547998.667,0.0737,0.639120459,89.76982097,94.75587703,90.70567986,96.47283127,91.49689991,0.036,0.011,0.038,0.027,0.018,114,44.656,108.9,-18.29971397,40.92067995,102.6,101,101.7,101.7,0.0519,0.035,100.82
3,3/31/2014,2014,Mar,2014 Mar,0.052207603,3308136,3035915,662869,391488,2441153,0.072,0.639716139,89.68456948,94.03254973,90.79173838,96.47283127,91.49689991,0.035,0.013,0.031,0.028,0.015,114.2,44.996,107.48,-17.80316035,42.41997791,102.8,101,101.9,102.2,0.05667,0.035,100.8
4,4/30/2014,2014,Apr,2014 Apr,0.050988037,3412676,3122851.333,681755.6667,415875.6667,2471043.667,0.0703,0.6521,89.94032396,94.93670886,90.96385542,96.2821735,91.58547387,0.036,0.018,0.037,0.026,0.012,113.8,44.463,107.76,-17.30660673,50.72985864,102.9,101.1,102.1,102.2,0.05441,0.035,102.07
5,5/31/2014,2014,May,2014 May,0.050982325,3517216,3209787.667,700642.3333,440263.3333,2500934.333,0.069333333,0.640298697,90.28132992,95.38878843,91.13597246,96.37750238,91.67404783,0.04,0.024,0.04,0.026,0.012,112.6,43.927,109.54,-20.29557061,42.92324013,103.1,101.1,102.3,102.2,0.05605,0.035,102.18
6,6/30/2014,2014,Jun,2014 Jun,0.05049797,3621756,3296724,719529,464651,2530825,0.068366667,0.640284902,90.62233589,94.57504521,91.39414802,96.66348904,91.67404783,0.038,0.019,0.026,0.027,0.011,111.9,43.78,111.8,-23.28453449,41.9272044,103.8,101.1,102.4,102.5,0.05391,0.035,105.79
7,7/31/2014,2014,Jul,2014 Jul,0.051313121,3537021.667,3255954.667,714770.6667,429047.3333,2513729.667,0.0674,0.644,91.13384484,94.30379747,91.56626506,97.33079123,91.76262179,0.042,0.019,0.027,0.027,0.011,111.5,43.421,106.77,-26.27349837,34.44490827,104.1,101.2,102.3,102.7,0.05631,0.0375,103.59
8,8/31/2014,2014,Aug,2014 Aug,0.051662069,3452287.333,3215185.333,710012.3333,393443.6667,2496634.333,0.064966667,0.640056854,91.30434783,94.30379747,91.91049914,96.37750238,91.85119575,0.042,0.007,0.029,0.03,0.011,112.9,43.648,101.61,-24.78861629,42.31163795,104.5,101.2,102.6,103.6,0.05604,0.0375,96.54
9,9/30/2014,2014,Sep,2014 Sep,0.052382197,3367553,3174416,705254,357840,2479539,0.062533333,0.6398425,91.47485081,94.30379747,91.99655766,96.09151573,92.02834367,0.039,0,0.025,0.029,0.013,113.7,44.966,97.09,-23.30373421,43.69210723,104.6,100.7,103.1,103.8,0.05386,0.04,93.21
10,10/31/2014,2014,Oct,2014 Oct,0.051930965,3511235.667,3349535,752101.3333,348347,2624674,0.0601,0.643,91.38959932,94.21338156,92.1686747,95.42421354,92.20549159,0.037,0,0.028,0.03,0.013,112.5,44.876,87.43,-21.81885213,48.31931097,104.4,100.7,103.4,104.1,0.05697,0.04,84.4
11,11/30/2014,2014,Nov,2014 Nov,0.051861826,3654918.333,3524654,798948.6667,338854,2769809,0.061966667,0.639231402,91.21909633,93.76130199,92.25473322,94.18493804,92.3826395,0.03,-0.013,0.009,0.03,0.014,111.1,44.916,79.44,-17.89442074,45.2634727,104.4,100.9,103.5,104.2,0.05368,0.04,75.79
